time_us,sensor_ideal,sensor_with_error,pps_status,voltage_5v
5700000,5700000,5700184,1,5.0
5800000,5800000,5800216,1,5.0
5900000,5900000,5900248,1,5.0
6000000,6000000,6000176,1,5.0
6100000,6100000,6100190,1,5.0
6200000,6200000,6200144,1,5.0
6300000,6300000,6300140,1,5.0
6400000,6400000,6400240,1,5.0
6500000,6500000,6500267,1,5.0
6600000,6600000,6600196,1,5.0
6700000,6700000,6700250,1,5.0
6800000,6800000,6800218,1,5.0
6900000,6900000,6900167,1,5.0
7000000,7000000,7000218,1,5.0
7100000,7100000,7100276,1,5.0
7200000,7200000,7200198,1,5.0
7300000,7300000,7300278,1,5.0
7400000,7400000,7400069,1,5.0
7500000,7500000,7500241,1,5.0
7600000,7600000,7600204,1,5.0
7700000,7700000,7700185,1,5.0
7800000,7800000,7800204,1,5.0
7900000,7900000,7900100,1,5.0
8000000,8000000,8000189,1,5.0
8100000,8100000,8100217,1,5.0
8200000,8200000,8200273,1,5.0
8300000,8300000,8300174,1,5.0
8400000,8400000,8400159,1,5.0
8500000,8500000,8500174,1,5.0
8600000,8600000,8600245,1,5.0
8700000,8700000,8700216,1,5.0
8800000,8800000,8800173,1,5.0
8900000,8900000,8900225,1,5.0
9000000,9000000,9000204,1,5.0
9100000,9100000,9100248,1,5.0
9200000,9200000,9200164,1,5.0
9300000,9300000,9300183,1,5.0
9400000,9400000,9400180,1,5.0
9500000,9500000,9500126,1,5.0
9600000,9600000,9600214,1,5.0
9700000,9700000,9700213,1,5.0
9800000,9800000,9800200,1,5.0
9900000,9900000,9900188,1,5.0
10000000,10000000,10000129,1,5.0
10100000,10100000,10100178,1,5.0
10200000,10200000,10200182,1,5.0
10300000,10300000,10300159,1,5.0
10400000,10400000,10400191,1,5.0
10500000,10500000,10500220,1,5.0
10600000,10600000,10600294,1,5.0
10700000,10700000,10700208,1,5.0
10800000,10800000,10800212,1,5.0
10900000,10900000,10900196,1,5.0
11000000,11000000,11000104,1,5.0
11100000,11100000,11100198,1,5.0
11200000,11200000,11200203,1,5.0
11300000,11300000,11300323,1,5.0
11400000,11400000,11400190,1,5.0
11500000,11500000,11500215,1,5.0
11600000,11600000,11600198,1,5.0
11700000,11700000,11700141,1,5.0
11800000,11800000,11800257,1,5.0
11900000,11900000,11900237,1,5.0
12000000,12000000,12000239,1,5.0
12100000,12100000,12100154,1,5.0
12200000,12200000,12200270,1,5.0
12300000,12300000,12300129,1,5.0
12400000,12400000,12400229,1,5.0
12500000,12500000,12500309,1,5.0
12600000,12600000,12600150,1,5.0
12700000,12700000,12700171,1,5.0
12800000,12800000,12800204,1,5.0
12900000,12900000,12900174,1,5.0
13000000,13000000,13000122,1,5.0
13100000,13100000,13100203,1,5.0
13200000,13200000,13200146,1,5.0
13300000,13300000,13300223,1,5.0
13400000,13400000,13400154,1,5.0
13500000,13500000,13500277,1,5.0
13600000,13600000,13600160,1,5.0
13700000,13700000,13700183,1,5.0
13800000,13800000,13800240,1,5.0
13900000,13900000,13900138,1,5.0
14000000,14000000,14000211,1,5.0
14100000,14100000,14100265,1,5.0
14200000,14200000,14200119,1,5.0
14300000,14300000,14300209,1,5.0
14400000,14400000,14400212,1,5.0
14500000,14500000,14500239,1,5.0
14600000,14600000,14600138,1,5.0
14700000,14700000,14700133,1,5.0
14800000,14800000,14800226,1,5.0
14900000,14900000,14900214,1,5.0
15000000,15000000,15000212,1,5.0
15100000,15100000,15100217,1,5.0
15200000,15200000,15200165,1,5.0
15300000,15300000,15300211,1,5.0
15400000,15400000,15400214,1,5.0
15500000,15500000,15500164,1,5.0
15600000,15600000,15600293,1,5.0
15700000,15700000,15700223,1,5.0
15800000,15800000,15800140,1,5.0
15900000,15900000,15900232,1,5.0
16000000,16000000,16000151,1,5.0
16100000,16100000,16100239,1,5.0
16200000,16200000,16200257,1,5.0
16300000,16300000,16300158,1,5.0
16400000,16400000,16400248,1,5.0
16500000,16500000,16500220,1,5.0
16600000,16600000,16600241,1,5.0
16700000,16700000,16700294,1,5.0
16800000,16800000,16800187,1,5.0
16900000,16900000,16900162,1,5.0
17000000,17000000,17000155,1,5.0
17100000,17100000,17100159,1,5.0
17200000,17200000,17200196,1,5.0
17300000,17300000,17300217,1,5.0
17400000,17400000,17400213,1,5.0
17500000,17500000,17500241,1,5.0
17600000,17600000,17600200,1,5.0
17700000,17700000,17700272,1,5.0
17800000,17800000,17800186,1,5.0
17900000,17900000,17900336,1,5.0
18000000,18000000,18000231,1,5.0
18100000,18100000,18100157,1,5.0
18200000,18200000,18200146,1,5.0
18300000,18300000,18300224,1,5.0
18400000,18400000,18400188,1,5.0
18500000,18500000,18500235,1,5.0
18600000,18600000,18600223,1,5.0
18700000,18700000,18700196,1,5.0
18800000,18800000,18800157,1,5.0
18900000,18900000,18900124,1,5.0
19000000,19000000,19000177,1,5.0
19100000,19100000,19100242,1,5.0
19200000,19200000,19200210,1,5.0
19300000,19300000,19300137,1,5.0
19400000,19400000,19400208,1,5.0
19500000,19500000,19500219,1,5.0
19600000,19600000,19600155,1,5.0
19700000,19700000,19700207,1,5.0
19800000,19800000,19800202,1,5.0
19900000,19900000,19900142,1,5.0
20000000,20000000,20000217,1,5.0
20100000,20100000,20100238,1,5.0
20200000,20200000,20200274,1,5.0
20300000,20300000,20300282,1,5.0
20400000,20400000,20400171,1,5.0
20500000,20500000,20500203,1,5.0
20600000,20600000,20600285,1,5.0
20700000,20700000,20700295,1,5.0
20800000,20800000,20800305,1,5.0
20900000,20900000,20900482,1,5.0
21000000,21000000,21000328,1,5.0
21100000,21100000,21100366,1,5.0
21200000,21200000,21200367,1,5.0
21300000,21300000,21300362,1,5.0
21400000,21400000,21400324,1,5.0
21500000,21500000,21500387,1,5.0
21600000,21600000,21600321,1,5.0
21700000,21700000,21700358,1,5.0
21800000,21800000,21800355,1,5.0
21900000,21900000,21900394,1,5.0
22000000,22000000,22000515,1,5.0
22100000,22100000,22100316,1,5.0
22200000,22200000,22200454,1,5.0
22300000,22300000,22300349,1,5.0
22400000,22400000,22400416,1,5.0
22500000,22500000,22500504,1,5.0
22600000,22600000,22600463,1,5.0
22700000,22700000,22700416,1,5.0
22800000,22800000,22800444,1,5.0
22900000,22900000,22900523,1,5.0
23000000,23000000,23000463,1,5.0
23100000,23100000,23100520,1,5.0
23200000,23200000,23200522,1,5.0
23300000,23300000,23300497,1,5.0
23400000,23400000,23400647,1,5.0
23500000,23500000,23500581,1,5.0
23600000,23600000,23600458,1,5.0
23700000,23700000,23700579,1,5.0
23800000,23800000,23800546,1,5.0
23900000,23900000,23900632,1,5.0
24000000,24000000,24000560,1,5.0
24100000,24100000,24100604,1,5.0
24200000,24200000,24200645,1,5.0
24300000,24300000,24300673,1,5.0
24400000,24400000,24400579,1,5.0
24500000,24500000,24500633,1,5.0
24600000,24600000,24600636,1,5.0
24700000,24700000,24700637,1,5.0
24800000,24800000,24800768,1,5.0
24900000,24900000,24900710,1,5.0
25000000,25000000,25000636,1,5.0
25100000,25100000,25100755,1,5.0
25200000,25200000,25200826,1,5.0
25300000,25300000,25300781,1,5.0
25400000,25400000,25400664,1,5.0
25500000,25500000,25500725,1,5.0
25600000,25600000,25600823,1,5.0
25700000,25700000,25700734,1,5.0
25800000,25800000,25800802,1,5.0
25900000,25900000,25900828,1,5.0
26000000,26000000,26000753,1,5.0
26100000,26100000,26100807,1,5.0
26200000,26200000,26200657,1,5.0
26300000,26300000,26300778,1,5.0
26400000,26400000,26400827,1,5.0
26500000,26500000,26500787,1,5.0
26600000,26600000,26600941,1,5.0
26700000,26700000,26700798,1,5.0
26800000,26800000,26800857,1,5.0
26900000,26900000,26900896,1,5.0
27000000,27000000,27000972,1,5.0
27100000,27100000,27100838,1,5.0
27200000,27200000,27200978,1,5.0
27300000,27300000,27300930,1,5.0
27400000,27400000,27400890,1,5.0
27500000,27500000,27500973,1,5.0
27600000,27600000,27600969,1,5.0
27700000,27700000,27700939,1,5.0
27800000,27800000,27800983,1,5.0
27900000,27900000,27900970,1,5.0
28000000,28000000,28001005,1,5.0
28100000,28100000,28101043,1,5.0
28200000,28200000,28201099,1,5.0
28300000,28300000,28300968,1,5.0
28400000,28400000,28401146,1,5.0
28500000,28500000,28500952,1,5.0
28600000,28600000,28601052,1,5.0
28700000,28700000,28701099,1,5.0
28800000,28800000,28801094,1,5.0
28900000,28900000,28901058,1,5.0
29000000,29000000,29001089,1,5.0
29100000,29100000,29101085,1,5.0
29200000,29200000,29201090,1,5.0
29300000,29300000,29301172,1,5.0
29400000,29400000,29401157,1,5.0
29500000,29500000,29501115,1,5.0
29600000,29600000,29601204,1,5.0
29700000,29700000,29701185,1,5.0
29800000,29800000,29801220,1,5.0
29900000,29900000,29901221,1,5.0
30000000,30000000,30001158,1,5.0
30100000,30100000,30100171,1,5.0
30200000,30200000,30200237,1,5.0
30300000,30300000,30300230,1,5.0
30400000,30400000,30400198,1,5.0
30500000,30500000,30500205,1,5.0
30600000,30600000,30600263,1,5.0
30700000,30700000,30700170,1,5.0
30800000,30800000,30800227,1,5.0
30900000,30900000,30900189,1,5.0
31000000,31000000,31000189,1,5.0
31100000,31100000,31100254,1,5.0
31200000,31200000,31200241,1,5.0
31300000,31300000,31300240,1,5.0
31400000,31400000,31400265,1,5.0
31500000,31500000,31500201,1,5.0
31600000,31600000,31600234,1,5.0
31700000,31700000,31700184,1,5.0
31800000,31800000,31800216,1,5.0
31900000,31900000,31900193,1,5.0
32000000,32000000,32000204,1,5.0
32100000,32100000,32100229,1,5.0
32200000,32200000,32200159,1,5.0
32300000,32300000,32300304,1,5.0
32400000,32400000,32400149,1,5.0
32500000,32500000,32500139,1,5.0
32600000,32600000,32600257,1,5.0
32700000,32700000,32700239,1,5.0
32800000,32800000,32800231,1,5.0
32900000,32900000,32900231,1,5.0
33000000,33000000,33000199,1,5.0
33100000,33100000,33100155,1,5.0
33200000,33200000,33200203,1,5.0
33300000,33300000,33300166,1,5.0
33400000,33400000,33400248,1,5.0
33500000,33500000,33500192,1,5.0
33600000,33600000,33600158,1,5.0
33700000,33700000,33700183,1,5.0
33800000,33800000,33800220,1,5.0
33900000,33900000,33900171,1,5.0
34000000,34000000,34000158,1,5.0
34100000,34100000,34100212,1,5.0
34200000,34200000,34200212,1,5.0
34300000,34300000,34300174,1,5.0
34400000,34400000,34400176,1,5.0
34500000,34500000,34500211,1,5.0
34600000,34600000,34600127,1,5.0
34700000,34700000,34700129,1,5.0
34800000,34800000,34800164,1,5.0
34900000,34900000,34900189,1,5.0
35000000,35000000,35000215,1,5.0
35100000,35100000,35100273,1,5.0
35200000,35200000,35200242,1,5.0
35300000,35300000,35300192,1,5.0
35400000,35400000,35400199,1,5.0
35500000,35500000,35500149,1,5.0
35600000,35600000,35600199,1,5.0
35700000,35700000,35700185,1,5.0
35800000,35800000,35800216,1,5.0
35900000,35900000,35900158,1,5.0
36000000,36000000,36000225,1,5.0
36100000,36100000,36100276,1,5.0
36200000,36200000,36200194,1,5.0
36300000,36300000,36300220,1,5.0
36400000,36400000,36400234,1,5.0
36500000,36500000,36500179,1,5.0
36600000,36600000,36600211,1,5.0
36700000,36700000,36700200,1,5.0
36800000,36800000,36800204,1,5.0
36900000,36900000,36900161,1,5.0
37000000,37000000,37000201,1,5.0
37100000,37100000,37100224,1,5.0
37200000,37200000,37200272,1,5.0
37300000,37300000,37300247,1,5.0
37400000,37400000,37400307,1,5.0
37500000,37500000,37500161,1,5.0
37600000,37600000,37600243,1,5.0
37700000,37700000,37700209,1,5.0
37800000,37800000,37800309,1,5.0
37900000,37900000,37900159,1,5.0
38000000,38000000,38000158,1,5.0
38100000,38100000,38100170,1,5.0
38200000,38200000,38200093,1,5.0
38300000,38300000,38300173,1,5.0
38400000,38400000,38400162,1,5.0
38500000,38500000,38500207,1,5.0
38600000,38600000,38600217,1,5.0
38700000,38700000,38700293,1,5.0
38800000,38800000,38800247,1,5.0
38900000,38900000,38900171,1,5.0
39000000,39000000,39000155,1,5.0
39100000,39100000,39100224,1,5.0
39200000,39200000,39200133,1,5.0
39300000,39300000,39300291,1,5.0
39400000,39400000,39400258,1,5.0
39500000,39500000,39500176,1,5.0
39600000,39600000,39600114,1,5.0
39700000,39700000,39700267,1,5.0
39800000,39800000,39800194,1,5.0
39900000,39900000,39900261,1,5.0
40000000,40000000,40000120,1,5.0
40100000,40100000,40100170,1,5.0
40200000,40200000,40200200,1,5.0
40300000,40300000,40300202,1,5.0
40400000,40400000,40400177,1,5.0
40500000,40500000,40500231,1,5.0
40600000,40600000,40600146,1,5.0
40700000,40700000,40700192,1,5.0
40800000,40800000,40800206,1,5.0
40900000,40900000,40900225,1,5.0
41000000,41000000,41000235,1,5.0
41100000,41100000,41100143,1,5.0
41200000,41200000,41200123,1,5.0
41300000,41300000,41300263,1,5.0
41400000,41400000,41400216,1,5.0
41500000,41500000,41500162,1,5.0
41600000,41600000,41600277,1,5.0
41700000,41700000,41700205,1,5.0
41800000,41800000,41800258,1,5.0
41900000,41900000,41900203,1,5.0
42000000,42000000,42000303,1,5.0
42100000,42100000,42100287,1,5.0
42200000,42200000,42200187,1,5.0
42300000,42300000,42300248,1,5.0
42400000,42400000,42400232,1,5.0
42500000,42500000,42500268,1,5.0
42600000,42600000,42600151,1,5.0
42700000,42700000,42700234,1,5.0
42800000,42800000,42800252,1,5.0
42900000,42900000,42900112,1,5.0
43000000,43000000,43000140,1,5.0
43100000,43100000,43100098,1,5.0
43200000,43200000,43200186,1,5.0
43300000,43300000,43300235,1,5.0
43400000,43400000,43400275,1,5.0
43500000,43500000,43500203,1,5.0
43600000,43600000,43600281,1,5.0
43700000,43700000,43700130,1,5.0
43800000,43800000,43800114,1,5.0
43900000,43900000,43900197,1,5.0
44000000,44000000,44000219,1,5.0
44100000,44100000,44100198,1,5.0
44200000,44200000,44200096,1,5.0
44300000,44300000,44300195,1,5.0
44400000,44400000,44400134,1,5.0
44500000,44500000,44500233,1,5.0
44600000,44600000,44600218,1,5.0
44700000,44700000,44700153,1,5.0
44800000,44800000,44800174,1,5.0
44900000,44900000,44900147,1,5.0
45000000,45000000,45000196,0,4.8
45100000,45100000,45100247,0,4.8
45200000,45200000,45200150,0,4.8
45300000,45300000,45300225,0,4.8
45400000,45400000,45400173,0,4.8
45500000,45500000,45500160,0,4.8
45600000,45600000,45600194,0,4.8
45700000,45700000,45700148,0,4.8
45800000,45800000,45800172,0,4.8
45900000,45900000,45900140,0,4.8
46000000,46000000,46000298,0,4.8
46100000,46100000,46100201,1,5.0
46200000,46200000,46200165,1,5.0
46300000,46300000,46300210,1,5.0
46400000,46400000,46400194,1,5.0
46500000,46500000,46500188,1,5.0
46600000,46600000,46600230,1,5.0
46700000,46700000,46700237,1,5.0
46800000,46800000,46800173,1,5.0
46900000,46900000,46900171,1,5.0
47000000,47000000,47000186,1,5.0
47100000,47100000,47100084,1,5.0
47200000,47200000,47200124,1,5.0
47300000,47300000,47300268,1,5.0
47400000,47400000,47400282,1,5.0
47500000,47500000,47500187,1,5.0
47600000,47600000,47600228,1,5.0
47700000,47700000,47700215,1,5.0
47800000,47800000,47800353,1,5.0
47900000,47900000,47900255,1,5.0
48000000,48000000,48000193,1,5.0
48100000,48100000,48100152,1,5.0
48200000,48200000,48200119,1,5.0
48300000,48300000,48300210,1,5.0
48400000,48400000,48400162,1,5.0
48500000,48500000,48500128,1,5.0
48600000,48600000,48600167,1,5.0
48700000,48700000,48700145,1,5.0
48800000,48800000,48800284,1,5.0
48900000,48900000,48900244,1,5.0
49000000,49000000,49000199,1,5.0
49100000,49100000,49100273,1,5.0
49200000,49200000,49200203,1,5.0
49300000,49300000,49300156,1,5.0
49400000,49400000,49400276,1,5.0
49500000,49500000,49500226,1,5.0
49600000,49600000,49600148,1,5.0
49700000,49700000,49700190,1,5.0
49800000,49800000,49800156,1,5.0
49900000,49900000,49900130,1,5.0
50000000,50000000,50000246,1,5.0
50100000,50100000,50100295,1,5.0
50200000,50200000,50200130,1,5.0
50300000,50300000,50300228,1,5.0
50400000,50400000,50400167,1,5.0
50500000,50500000,50500175,1,5.0
50600000,50600000,50600170,1,5.0
50700000,50700000,50700156,1,5.0
50800000,50800000,50800202,1,5.0
50900000,50900000,50900158,1,5.0
51000000,51000000,51000213,1,5.0
51100000,51100000,51100197,1,5.0
51200000,51200000,51200188,1,5.0
51300000,51300000,51300154,1,5.0
51400000,51400000,51400171,1,5.0
51500000,51500000,51500237,1,5.0
51600000,51600000,51600225,1,5.0
51700000,51700000,51700151,1,5.0
51800000,51800000,51800204,1,5.0
51900000,51900000,51900237,1,5.0
52000000,52000000,52000116,1,5.0
52100000,52100000,52100227,1,5.0
52200000,52200000,52200166,1,5.0
52300000,52300000,52300228,1,5.0
52400000,52400000,52400161,1,5.0
52500000,52500000,52500109,1,5.0
52600000,52600000,52600118,1,5.0
52700000,52700000,52700202,1,5.0
52800000,52800000,52800212,1,5.0
52900000,52900000,52900154,1,5.0
53000000,53000000,53000231,1,5.0
53100000,53100000,53100116,1,5.0
53200000,53200000,53200196,1,5.0
53300000,53300000,53300139,1,5.0
53400000,53400000,53400167,1,5.0
53500000,53500000,53500202,1,5.0
53600000,53600000,53600156,1,5.0
53700000,53700000,53700180,1,5.0
53800000,53800000,53800250,1,5.0
53900000,53900000,53900171,1,5.0
54000000,54000000,54000241,1,5.0
54100000,54100000,54100143,1,5.0
54200000,54200000,54200226,1,5.0
54300000,54300000,54300272,1,5.0
54400000,54400000,54400076,1,5.0
54500000,54500000,54500160,1,5.0
54600000,54600000,54600228,1,5.0
54700000,54700000,54700189,1,5.0
54800000,54800000,54800218,1,5.0
54900000,54900000,54900169,1,5.0
55000000,55000000,55000204,1,5.0
55100000,55100000,55100192,1,5.0
55200000,55200000,55200258,1,5.0
55300000,55300000,55300212,1,5.0
55400000,55400000,55400216,1,5.0
55500000,55500000,55500179,1,5.0
55600000,55600000,55600175,1,5.0
55700000,55700000,55700178,1,5.0
55800000,55800000,55800219,1,5.0
55900000,55900000,55900178,1,5.0
56000000,56000000,56000214,1,5.0
56100000,56100000,56100303,1,5.0
56200000,56200000,56200243,1,5.0
56300000,56300000,56300183,1,5.0
56400000,56400000,56400260,1,5.0
56500000,56500000,56500179,1,5.0
56600000,56600000,56600098,1,5.0
56700000,56700000,56700149,1,5.0
56800000,56800000,56800106,1,5.0
56900000,56900000,56900182,1,5.0
57000000,57000000,57000200,1,5.0
57100000,57100000,57100283,1,5.0
57200000,57200000,57200216,1,5.0
57300000,57300000,57300189,1,5.0
57400000,57400000,57400241,1,5.0
57500000,57500000,57500089,1,5.0
57600000,57600000,57600211,1,5.0
57700000,57700000,57700238,1,5.0
57800000,57800000,57800126,1,5.0
57900000,57900000,57900257,1,5.0
58000000,58000000,58000216,1,5.0
58100000,58100000,58100179,1,5.0
58200000,58200000,58200231,1,5.0
58300000,58300000,58300313,1,5.0
58400000,58400000,58400209,1,5.0
58500000,58500000,58500212,1,5.0
58600000,58600000,58600177,1,5.0
58700000,58700000,58700157,1,5.0
58800000,58800000,58800241,1,5.0
58900000,58900000,58900157,1,5.0
59000000,59000000,59000203,1,5.0
59100000,59100000,59100176,1,5.0
59200000,59200000,59200223,1,5.0
59300000,59300000,59300216,1,5.0
59400000,59400000,59400251,1,5.0
59500000,59500000,59500174,1,5.0
59600000,59600000,59600186,1,5.0
59700000,59700000,59700151,1,5.0
59800000,59800000,59800177,1,5.0
59900000,59900000,59900218,1,5.0
60000000,60000000,60000237,1,5.0
60100000,60100000,60100153,1,5.0
60200000,60200000,60200243,1,5.0
60300000,60300000,60300267,1,5.0
60400000,60400000,60400220,1,5.0
60500000,60500000,60500293,1,5.0
60600000,60600000,60600161,1,5.0
60700000,60700000,60700137,1,5.0
60800000,60800000,60800111,1,5.0
60900000,60900000,60900274,1,5.0
61000000,61000000,61000232,1,5.0
61100000,61100000,61100197,1,5.0
61200000,61200000,61200213,1,5.0
61300000,61300000,61300143,1,5.0
61400000,61400000,61400322,1,5.0
61500000,61500000,61500206,1,5.0
61600000,61600000,61600205,1,5.0
61700000,61700000,61700236,1,5.0
61800000,61800000,61800224,1,5.0
61900000,61900000,61900211,1,5.0
62000000,62000000,62000160,1,5.0
62100000,62100000,62100223,1,5.0
62200000,62200000,62200294,1,5.0
62300000,62300000,62300267,1,5.0
62400000,62400000,62400279,1,5.0
62500000,62500000,62500174,1,5.0
62600000,62600000,62600150,1,5.0
62700000,62700000,62700193,1,5.0
62800000,62800000,62800202,1,5.0
62900000,62900000,62900254,1,5.0
63000000,63000000,63000115,1,5.0
63100000,63100000,63100276,1,5.0
63200000,63200000,63200192,1,5.0
63300000,63300000,63300178,1,5.0
63400000,63400000,63400149,1,5.0
63500000,63500000,63500117,1,5.0
63600000,63600000,63600241,1,5.0
63700000,63700000,63700203,1,5.0
63800000,63800000,63800135,1,5.0
63900000,63900000,63900135,1,5.0
64000000,64000000,64000183,1,5.0
64100000,64100000,64100283,1,5.0
64200000,64200000,64200187,1,5.0
64300000,64300000,64300124,1,5.0
64400000,64400000,64400187,1,5.0
64500000,64500000,64500186,1,5.0
64600000,64600000,64600065,1,5.0
64700000,64700000,64700197,1,5.0
64800000,64800000,64800188,1,5.0
64900000,64900000,64900234,1,5.0
65000000,65000000,65000292,1,5.0
65100000,65100000,65100256,1,5.0
65200000,65200000,65200186,1,5.0
65300000,65300000,65300144,1,5.0
65400000,65400000,65400328,1,5.0
65500000,65500000,65500202,1,5.0
65600000,65600000,65600200,1,5.0
65700000,65700000,65700198,1,5.0
65800000,65800000,65800209,1,5.0
65900000,65900000,65900192,1,5.0
66000000,66000000,66000171,1,5.0
66100000,66100000,66100172,1,5.0
66200000,66200000,66200198,1,5.0
66300000,66300000,66300172,1,5.0
66400000,66400000,66400164,1,5.0
66500000,66500000,66500205,1,5.0
66600000,66600000,66600187,1,5.0
66700000,66700000,66700275,1,5.0
66800000,66800000,66800067,1,5.0
66900000,66900000,66900254,1,5.0
67000000,67000000,67000262,1,5.0
67100000,67100000,67100096,1,5.0
67200000,67200000,67200182,1,5.0
67300000,67300000,67300181,1,5.0
67400000,67400000,67400129,1,5.0
67500000,67500000,67500161,1,5.0
67600000,67600000,67600144,1,5.0
67700000,67700000,67700287,1,5.0
67800000,67800000,67800246,1,5.0
67900000,67900000,67900263,1,5.0
68000000,68000000,68000236,1,5.0
68100000,68100000,68100143,1,5.0
68200000,68200000,68200173,1,5.0
68300000,68300000,68300224,1,5.0
68400000,68400000,68400138,1,5.0
68500000,68500000,68500235,1,5.0
68600000,68600000,68600187,1,5.0
68700000,68700000,68700181,1,5.0
68800000,68800000,68800235,1,5.0
68900000,68900000,68900222,1,5.0
69000000,69000000,69000181,1,5.0
69100000,69100000,69100257,1,5.0
69200000,69200000,69200145,1,5.0
69300000,69300000,69300230,1,5.0
69400000,69400000,69400229,1,5.0
69500000,69500000,69500184,1,5.0
69600000,69600000,69600216,1,5.0
69700000,69700000,69700137,1,5.0
69800000,69800000,69800246,1,5.0
69900000,69900000,69900190,1,5.0
70000000,70000000,70000173,1,5.0
70100000,70100000,70100252,1,5.0
70200000,70200000,70200164,1,5.0
70300000,70300000,70300129,1,5.0
70400000,70400000,70400122,1,5.0
70500000,70500000,70500230,1,5.0
70600000,70600000,70600135,1,5.0
70700000,70700000,70700287,1,5.0
70800000,70800000,70800095,1,5.0
70900000,70900000,70900284,1,5.0
71000000,71000000,71000210,1,5.0
71100000,71100000,71100195,1,5.0
71200000,71200000,71200172,1,5.0
71300000,71300000,71300219,1,5.0
71400000,71400000,71400198,1,5.0
71500000,71500000,71500255,1,5.0
71600000,71600000,71600205,1,5.0
71700000,71700000,71700207,1,5.0
71800000,71800000,71800181,1,5.0
71900000,71900000,71900197,1,5.0
72000000,72000000,72000215,1,5.0
72100000,72100000,72100114,1,5.0
72200000,72200000,72200132,1,5.0
72300000,72300000,72300237,1,5.0
72400000,72400000,72400208,1,5.0
72500000,72500000,72500190,1,5.0
72600000,72600000,72600200,1,5.0
72700000,72700000,72700217,1,5.0
72800000,72800000,72800173,1,5.0
72900000,72900000,72900161,1,5.0
73000000,73000000,73000209,1,5.0
73100000,73100000,73100151,1,5.0
73200000,73200000,73200220,1,5.0
73300000,73300000,73300114,1,5.0
73400000,73400000,73400251,1,5.0
73500000,73500000,73500223,1,5.0
73600000,73600000,73600212,1,5.0
73700000,73700000,73700249,1,5.0
73800000,73800000,73800283,1,5.0
73900000,73900000,73900250,1,5.0
74000000,74000000,74000107,1,5.0
74100000,74100000,74100136,1,5.0
74200000,74200000,74200168,1,5.0
74300000,74300000,74300201,1,5.0
74400000,74400000,74400225,1,5.0
74500000,74500000,74500163,1,5.0
74600000,74600000,74600209,1,5.0
74700000,74700000,74700162,1,5.0
74800000,74800000,74800169,1,5.0
74900000,74900000,74900129,1,5.0
75000000,75000000,75000153,1,5.0
75100000,75100000,75100132,1,5.0
75200000,75200000,75200151,1,5.0
75300000,75300000,75300252,1,5.0
75400000,75400000,75400152,1,5.0
75500000,75500000,75500331,1,5.0
75600000,75600000,75600224,1,5.0
75700000,75700000,75700209,1,5.0
75800000,75800000,75800157,1,5.0
75900000,75900000,75900235,1,5.0
76000000,76000000,76000171,1,5.0
76100000,76100000,76100206,1,5.0
76200000,76200000,76200328,1,5.0
76300000,76300000,76300195,1,5.0
76400000,76400000,76400257,1,5.0
76500000,76500000,76500164,1,5.0
76600000,76600000,76600198,1,5.0
76700000,76700000,76700288,1,5.0
76800000,76800000,76800168,1,5.0
76900000,76900000,76900290,1,5.0
77000000,77000000,77000235,1,5.0
77100000,77100000,77100171,1,5.0
77200000,77200000,77200231,1,5.0
77300000,77300000,77300248,1,5.0
77400000,77400000,77400231,1,5.0
77500000,77500000,77500121,1,5.0
